2023-03-05 16:35:40.597	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功
2023-03-05 16:35:40.597	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！端口: 0.0.0.0:8087
2023-03-08 22:09:07.720	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-08 22:09:29.895	[31mERROR[0m	images_api/image_upload.go:92	七牛云上传失败	{"err": "请配置access_key和secret_key"}
2023-03-08 22:09:29.897	[31mERROR[0m	images_api/image_upload.go:92	七牛云上传失败	{"err": "请配置access_key和secret_key"}
2023-03-08 22:09:52.275	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-08 22:09:52.276	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-08 22:10:05.553	[31mERROR[0m	images_api/image_upload.go:92	七牛云上传失败	{"err": "请配置access_key和secret_key"}
2023-03-08 22:10:05.556	[31mERROR[0m	images_api/image_upload.go:92	七牛云上传失败	{"err": "请配置access_key和secret_key"}
2023-03-08 22:12:58.465	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-08 22:12:58.465	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-08 22:13:00.376	[31mERROR[0m	images_api/image_upload.go:92	七牛云上传失败	{"err": "请配置access_key和secret_key"}
2023-03-08 22:13:00.378	[31mERROR[0m	images_api/image_upload.go:92	七牛云上传失败	{"err": "请配置access_key和secret_key"}
2023-03-08 22:13:29.580	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-08 22:13:29.581	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-08 22:13:30.013	[31mERROR[0m	images_api/image_upload.go:92	七牛云上传失败	{"err": "请配置access_key和secret_key"}
2023-03-08 22:13:30.014	[31mERROR[0m	images_api/image_upload.go:92	七牛云上传失败	{"err": "请配置access_key和secret_key"}
2023-03-08 22:13:31.593	[31mERROR[0m	images_api/image_upload.go:92	七牛云上传失败	{"err": "请配置access_key和secret_key"}
2023-03-08 22:13:31.596	[31mERROR[0m	images_api/image_upload.go:92	七牛云上传失败	{"err": "请配置access_key和secret_key"}
2023-03-08 22:17:15.693	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-08 22:17:15.694	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-08 22:17:17.755	[31mERROR[0m	images_api/image_upload.go:92	七牛云上传失败	{"err": "七牛还没打开啊"}
2023-03-08 22:17:17.757	[31mERROR[0m	images_api/image_upload.go:92	七牛云上传失败	{"err": "七牛还没打开啊"}
2023-03-08 22:17:27.827	[31mERROR[0m	images_api/image_upload.go:92	七牛云上传失败	{"err": "七牛还没打开啊"}
2023-03-08 22:17:27.829	[31mERROR[0m	images_api/image_upload.go:92	七牛云上传失败	{"err": "七牛还没打开啊"}
2023-03-08 22:17:50.236	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-08 22:17:50.237	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-08 22:17:51.051	[31mERROR[0m	images_api/image_upload.go:92	七牛云上传失败	{"err": "请配置access_key和secret_key"}
2023-03-08 22:17:51.052	[31mERROR[0m	images_api/image_upload.go:92	七牛云上传失败	{"err": "请配置access_key和secret_key"}
2023-03-08 22:19:13.316	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-08 22:19:13.316	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-08 22:26:19.803	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-08 22:26:19.803	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-08 22:26:33.387	[34mINFO[0m	images_api/image_upload.go:110	上传图片成功	{"place: ": "qiniu.scintilla.ltd/16782855814348204008081.png"}
2023-03-08 22:26:38.599	[34mINFO[0m	images_api/image_upload.go:110	上传图片成功	{"place: ": "qiniu.scintilla.ltd/16782855933901684007887.png"}
2023-03-08 22:27:37.078	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-08 22:27:37.078	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-08 22:43:30.622	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-08 22:43:30.623	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-08 22:43:37.927	[34mINFO[0m	images_api/image_upload.go:110	上传图片成功	{"place: ": "qiniu.scintilla.ltd/16782866144050685008081.png"}
2023-03-08 22:46:14.000	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-08 22:46:14.000	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-08 22:46:35.368	[34mINFO[0m	images_api/image_upload.go:110	上传图片成功	{"place: ": "qiniu.scintilla.ltd/16782867866320396008081.png"}
2023-03-10 18:34:48.007	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-10 18:34:48.008	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-10 18:35:20.150	[34mINFO[0m	images_api/image_upload.go:110	上传图片成功	{"place: ": "qiniu.scintilla.ltd/16784445110966809008081.png"}
2023-03-12 11:20:42.916	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-12 11:20:42.923	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-12 11:25:04.135	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-12 11:25:04.135	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-12 11:27:53.921	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-12 11:27:53.922	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-12 11:27:58.606	[31mERROR[0m	log/conf_logger.go:148	Ignored key without a value.	{"ignored": "json: Unmarshal(non-pointer advert_api.AdvertReq)"}
2023-03-12 11:27:58.606	[31mERROR[0m	advert_api/advert_create.go:22	err
2023-03-12 11:28:34.301	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-12 11:28:34.301	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-12 11:28:36.003	[31mERROR[0m	advert_api/advert_create.go:22	err	{"err": "json: Unmarshal(non-pointer advert_api.AdvertReq)"}
2023-03-12 11:30:12.994	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-12 11:30:12.994	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-12 11:30:13.074	[31mERROR[0m	advert_api/advert_create.go:22	err	{"err": "Key: 'AdvertReq.Href' Error:Field validation for 'Href' failed on the 'url' tag\nKey: 'AdvertReq.Images' Error:Field validation for 'Images' failed on the 'url' tag"}
2023-03-12 11:30:15.362	[31mERROR[0m	advert_api/advert_create.go:22	err	{"err": "Key: 'AdvertReq.Href' Error:Field validation for 'Href' failed on the 'url' tag\nKey: 'AdvertReq.Images' Error:Field validation for 'Images' failed on the 'url' tag"}
2023-03-12 11:33:45.099	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-12 11:33:45.100	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-12 11:34:51.410	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-12 11:34:51.410	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-12 11:36:20.690	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-12 11:36:20.690	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-12 11:37:00.330	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-12 11:37:00.330	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-12 11:37:15.119	[31mERROR[0m	log/conf_logger.go:148	Ignored key without a value.	{"ignored": {"title":"test1","href":"http://www.baidu.com","images":"www.bilibili.com","is_show":true}}
2023-03-12 11:37:15.119	[31mERROR[0m	advert_api/advert_create.go:22	err	{"err": "Key: 'AdvertReq.Images' Error:Field validation for 'Images' failed on the 'url' tag"}
2023-03-12 11:55:01.677	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-12 11:55:01.678	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-12 12:04:21.195	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-12 12:04:21.196	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-12 12:32:19.789	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-12 12:32:19.790	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-12 12:34:08.644	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-12 12:34:08.644	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-12 12:34:13.142	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-12 12:34:13.142	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-12 12:37:04.805	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-12 12:37:04.805	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-12 12:37:48.642	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-12 12:37:48.642	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-12 12:39:40.255	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-12 12:39:40.255	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-12 20:24:25.262	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-12 20:24:25.266	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-12 20:25:09.287	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-12 20:25:09.287	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-12 20:30:45.956	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-12 20:30:45.956	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-12 20:31:28.427	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-12 20:31:28.427	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-12 20:33:00.934	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-12 20:33:00.934	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-12 20:33:20.349	[31mERROR[0m	log/conf_logger.go:148	Ignored key without a value.	{"ignored": {"title":"test2","href":"http://www.baidu.com","images":"","is_show":true}}
2023-03-12 20:33:20.348	[31mERROR[0m	advert_api/advert_update.go:16	err	{"err": "Key: 'AdvertReq.Images' Error:Field validation for 'Images' failed on the 'required' tag"}
2023-03-12 20:34:15.712	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-12 20:34:15.712	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-12 20:34:27.113	[31mERROR[0m	log/conf_logger.go:148	Ignored key without a value.	{"ignored": {"title":"test2","href":"http://www.baidu.com","images":"","is_show":true}}
2023-03-12 20:34:27.113	[31mERROR[0m	advert_api/advert_update.go:16	err	{"err": "Key: 'AdvertReq.Images' Error:Field validation for 'Images' failed on the 'required' tag"}
2023-03-12 20:37:30.055	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-12 20:37:30.055	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-12 20:37:30.058	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-12 20:37:30.058	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-12 20:38:44.566	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-12 20:38:44.567	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-12 20:39:06.169	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-12 20:39:06.169	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-12 20:40:11.594	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-12 20:40:11.594	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-12 20:44:38.814	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-12 20:44:38.814	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-12 20:44:38.819	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-12 20:44:38.820	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-12 20:47:55.303	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-12 20:47:55.303	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-12 20:48:15.673	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-12 20:48:15.674	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-12 20:48:20.996	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-12 20:48:20.996	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-12 20:48:55.533	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-12 20:48:55.533	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-12 20:50:24.556	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-12 20:50:24.556	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-12 21:44:18.767	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-12 21:44:18.767	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-12 21:51:45.916	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-12 21:51:45.916	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-12 21:52:33.420	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-12 21:52:33.420	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-12 21:53:13.869	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-12 21:53:13.870	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-12 21:56:13.714	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-12 21:56:13.715	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-12 21:57:09.452	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-12 21:57:09.453	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-12 21:57:42.601	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-12 21:57:42.601	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-12 21:57:50.357	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-12 21:57:50.358	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-12 21:58:50.685	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-12 21:58:50.686	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-12 22:01:52.258	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-12 22:01:52.258	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-12 22:04:57.612	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-12 22:04:57.613	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-12 23:55:49.534	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-12 23:55:49.534	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-13 00:00:03.827	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-13 00:00:03.828	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-13 00:00:23.610	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-13 00:00:23.611	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-13 00:01:16.811	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-13 00:01:16.812	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-13 00:01:41.059	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-13 00:01:41.060	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-13 00:01:49.990	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-13 00:01:49.991	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-13 00:04:34.530	[31mERROR[0m	log/conf_logger.go:148	Ignored key without a value.	{"ignored": {"title":"string","href":"string","images":"string","is_show":true}}
2023-03-13 00:04:34.530	[31mERROR[0m	advert_api/advert_create.go:31	err	{"err": "Key: 'AdvertReq.Href' Error:Field validation for 'Href' failed on the 'url' tag\nKey: 'AdvertReq.Images' Error:Field validation for 'Images' failed on the 'url' tag"}
2023-03-13 12:47:23.110	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-13 12:47:23.111	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-13 12:48:05.203	[31mERROR[0m	log/conf_logger.go:148	Ignored key without a value.	{"ignored": {"title":"string","href":"string","images":"string","is_show":true}}
2023-03-13 12:48:05.203	[31mERROR[0m	advert_api/advert_create.go:31	err	{"err": "Key: 'AdvertReq.Href' Error:Field validation for 'Href' failed on the 'url' tag\nKey: 'AdvertReq.Images' Error:Field validation for 'Images' failed on the 'url' tag"}
